Government,France, Amarilla , None ,2750.0,260.00,350.00,962500.00,0.00,962500.00,715000.00,247500.00,2/1/2014,2, February 
Government,Canada, Paseo , Low ,2852.0,10.00,350.00,998200.00,19964.00,978236.00,741520.00,236716.00,12/1/2014,12, December 
Government,France, Carretera , Low ,2155.0,3.00,350.00,754250.00,7542.50,746707.50,560300.00,186407.50,12/1/2014,12, December 
Government,France, Paseo , Low ,2155.0,10.00,350.00,754250.00,7542.50,746707.50,560300.00,186407.50,12/1/2014,12, December 
Government,France, Velo , Low ,2177.0,120.00,350.00,761950.00,30478.00,731472.00,566020.00,165452.00,10/1/2014,10, October 
Government,France, VTT , Low ,2177.0,250.00,350.00,761950.00,30478.00,731472.00,566020.00,165452.00,10/1/2014,10, October 
Government,France, Velo , Medium ,2076.0,120.00,350.00,726600.00,43596.00,683004.00,539760.00,143244.00,10/1/2013,10, October 
Government,France, Amarilla , Medium ,2076.0,260.00,350.00,726600.00,43596.00,683004.00,539760.00,143244.00,10/1/2013,10, October 
Government,France, VTT , None ,1527.0,250.00,350.00,534450.00,0.00,534450.00,397020.00,137430.00,9/1/2013,9, September 
Small Business,France, VTT , None ,2151.0,250.00,300.00,645300.00,0.00,645300.00,537750.00,107550.00,9/1/2014,9, September 
Government,France, Paseo , Medium ,1496.0,10.00,350.00,523600.00,31416.00,492184.00,388960.00,103224.00,6/1/2014,6, June 
Government,France, Velo , Medium ,1496.0,120.00,350.00,523600.00,31416.00,492184.00,388960.00,103224.00,6/1/2014,6, June 
Government,France, Montana , Medium ,1384.5,5.00,350.00,484575.00,24228.75,460346.25,359970.00,100376.25,1/1/2014,1, January 
Small Business,France, Paseo , Low ,2434.5,10.00,300.00,730350.00,21910.50,708439.50,608625.00,99814.50,1/1/2014,1, January 
Government,France, Montana , Medium ,1666.0,5.00,350.00,583100.00,52479.00,530621.00,433160.00,97461.00,5/1/2014,5, May 
Government,France, Carretera , High ,1790.0,3.00,350.00,626500.00,81445.00,545055.00,465400.00,79655.00,3/1/2014,3, March 
Government,France, Paseo , High ,1922.0,10.00,350.00,672700.00,94178.00,578522.00,499720.00,78802.00,11/1/2013,11, November 
Government,France, Paseo , High ,1594.0,10.00,350.00,557900.00,66948.00,490952.00,414440.00,76512.00,11/1/2014,11, November 
Small Business,France, Carretera , Medium ,2181.0,3.00,300.00,654300.00,45801.00,608499.00,545250.00,63249.00,10/1/2014,10, October 
Small Business,France, Montana , Medium ,2181.0,5.00,300.00,654300.00,45801.00,608499.00,545250.00,63249.00,10/1/2014,10, October 
Government,France, VTT , High ,1281.0,250.00,350.00,448350.00,62769.00,385581.00,333060.00,52521.00,12/1/2013,12, December 
Small Business,France, Velo , Medium ,1659.0,120.00,300.00,497700.00,34839.00,462861.00,414750.00,48111.00,7/1/2014,7, July 
Small Business,France, Montana , Medium ,1562.0,5.00,300.00,468600.00,37488.00,431112.00,390500.00,40612.00,8/1/2014,8, August 
Small Business,France, Paseo , Low ,918.0,10.00,300.00,275400.00,5508.00,269892.00,229500.00,40392.00,5/1/2014,5, May 
Small Business,France, Velo , Medium ,1221.0,120.00,300.00,366300.00,21978.00,344322.00,305250.00,39072.00,10/1/2013,10, October 
Small Business,France, VTT , Medium ,1221.0,250.00,300.00,366300.00,21978.00,344322.00,305250.00,39072.00,10/1/2013,10, October 
Government,France, Velo , Low ,3864.0,120.00,20.00,77280.00,772.80,76507.20,38640.00,37867.20,4/1/2014,4, April 
Government,France, VTT , Medium ,574.5,250.00,350.00,201075.00,16086.00,184989.00,149370.00,35619.00,4/1/2014,4, April 
Government,France, Velo , High ,639.0,120.00,350.00,223650.00,22365.00,201285.00,166140.00,35145.00,7/1/2014,7, July 
Small Business,France, Paseo , Medium ,1324.0,10.00,300.00,397200.00,35748.00,361452.00,331000.00,30452.00,11/1/2014,11, November 
Small Business,France, VTT , Medium ,959.0,250.00,300.00,287700.00,20139.00,267561.00,239750.00,27811.00,2/1/2014,2, February 
Small Business,France, Montana , High ,1773.0,5.00,300.00,531900.00,63828.00,468072.00,443250.00,24822.00,4/1/2014,4, April 
Channel Partners,France, Carretera , Low ,2671.0,3.00,12.00,32052.00,320.52,31731.48,8013.00,23718.48,9/1/2014,9, September 
Government,France, VTT , Medium ,381.0,250.00,350.00,133350.00,10668.00,122682.00,99060.00,23622.00,8/1/2014,8, August 
Government,France, VTT , Medium ,2682.0,250.00,20.00,53640.00,4827.60,48812.40,26820.00,21992.40,11/1/2013,11, November 
