Segment,Country, Product , Discount Band ,Units Sold,Manufacturing Price,Sale Price,Gross Sales,Discounts, Sales,COGS,Profit,Date,Month Number, Month Name 
Government,United States of America, VTT , High ,2807.0,250.00,350.00,982450.00,98245.00,884205.00,729820.00,154385.00,8/1/2014,8, August 
Small Business,United States of America, Paseo , Low ,2905.0,10.00,300.00,871500.00,8715.00,862785.00,726250.00,136535.00,11/1/2014,11, November 
Government,United States of America, Montana , High ,2313.0,5.00,350.00,809550.00,80955.00,728595.00,601380.00,127215.00,5/1/2014,5, May 
Government,United States of America, Amarilla , Medium ,2071.0,260.00,350.00,724850.00,65236.50,659613.50,538460.00,121153.50,9/1/2014,9, September 
Small Business,United States of America, Montana , Low ,2498.0,5.00,300.00,749400.00,7494.00,741906.00,624500.00,117406.00,9/1/2013,9, September 
Small Business,United States of America, VTT , Low ,2844.0,250.00,300.00,853200.00,25596.00,827604.00,711000.00,116604.00,2/1/2014,2, February 
Government,United States of America, Carretera , Medium ,1761.0,3.00,350.00,616350.00,43144.50,573205.50,457860.00,115345.50,3/1/2014,3, March 
Small Business,United States of America, Paseo , Low ,2918.0,10.00,300.00,875400.00,35016.00,840384.00,729500.00,110884.00,5/1/2014,5, May 
Small Business,United States of America, Montana , Low ,2301.0,5.00,300.00,690300.00,6903.00,683397.00,575250.00,108147.00,4/1/2014,4, April 
Government,United States of America, VTT , Medium ,1351.5,250.00,350.00,473025.00,42572.25,430452.75,351390.00,79062.75,4/1/2014,4, April 
Government,United States of America, Paseo , High ,2007.0,10.00,350.00,702450.00,105367.50,597082.50,521820.00,75262.50,11/1/2013,11, November 
Small Business,United States of America, Amarilla , High ,2993.0,260.00,300.00,897900.00,89790.00,808110.00,748250.00,59860.00,3/1/2014,3, March 
Government,United States of America, Paseo , Medium ,727.0,10.00,350.00,254450.00,15267.00,239183.00,189020.00,50163.00,10/1/2013,10, October 
Government,United States of America, Amarilla , Medium ,727.0,260.00,350.00,254450.00,15267.00,239183.00,189020.00,50163.00,10/1/2013,10, October 
Government,Germany, Montana , High ,1199.0,5.00,350.00,419650.00,58751.00,360899.00,311740.00,49159.00,4/1/2014,4, April 
Government,United States of America, Paseo , High ,1177.0,10.00,350.00,411950.00,57673.00,354277.00,306020.00,48257.00,11/1/2014,11, November 
Government,United States of America, Velo , High ,986.0,120.00,350.00,345100.00,41412.00,303688.00,256360.00,47328.00,10/1/2014,10, October 
Government,United States of America, VTT , High ,986.0,250.00,350.00,345100.00,41412.00,303688.00,256360.00,47328.00,10/1/2014,10, October 
Small Business,United States of America, Velo , High ,2294.0,120.00,300.00,688200.00,68820.00,619380.00,573500.00,45880.00,10/1/2013,10, October 
Small Business,United States of America, VTT , High ,2294.0,250.00,300.00,688200.00,68820.00,619380.00,573500.00,45880.00,10/1/2013,10, October 
Government,United States of America, Montana , High ,982.5,5.00,350.00,343875.00,44703.75,299171.25,255450.00,43721.25,1/1/2014,1, January 
Government,United States of America, Paseo , Medium ,602.0,10.00,350.00,210700.00,10535.00,200165.00,156520.00,43645.00,6/1/2014,6, June 
Government,United States of America, Velo , Medium ,602.0,120.00,350.00,210700.00,10535.00,200165.00,156520.00,43645.00,6/1/2014,6, June 
Small Business,United States of America, VTT , Medium ,1867.0,250.00,300.00,560100.00,50409.00,509691.00,466750.00,42941.00,9/1/2014,9, September 
Small Business,United States of America, Velo , Medium ,1372.0,120.00,300.00,411600.00,28812.00,382788.00,343000.00,39788.00,12/1/2014,12, December 
Small Business,United States of America, Amarilla , Medium ,1372.0,260.00,300.00,411600.00,28812.00,382788.00,343000.00,39788.00,12/1/2014,12, December 
Small Business,United States of America, Carretera , Medium ,991.0,3.00,300.00,297300.00,14865.00,282435.00,247750.00,34685.00,6/1/2014,6, June 
Small Business,United States of America, Paseo , Medium ,991.0,10.00,300.00,297300.00,14865.00,282435.00,247750.00,34685.00,6/1/2014,6, June 
Government,United States of America, VTT , Low ,349.0,250.00,350.00,122150.00,4886.00,117264.00,90740.00,26524.00,9/1/2013,9, September 
Government,United States of America, Velo , Medium ,2832.0,120.00,20.00,56640.00,2832.00,53808.00,28320.00,25488.00,8/1/2014,8, August 
Government,United States of America, Paseo , Medium ,2663.0,10.00,20.00,53260.00,2663.00,50597.00,26630.00,23967.00,12/1/2014,12, December 
Government,United States of America, VTT , Medium ,2663.0,250.00,20.00,53260.00,2663.00,50597.00,26630.00,23967.00,12/1/2014,12, December 
Channel Partners,United States of America, Montana , Medium ,2723.0,5.00,12.00,32676.00,1960.56,30715.44,8169.00,22546.44,11/1/2014,11, November 
Government,United States of America, VTT , Low ,266.0,250.00,350.00,93100.00,1862.00,91238.00,69160.00,22078.00,12/1/2013,12, December 
Channel Partners,United States of America, Paseo , High ,2914.0,10.00,12.00,34968.00,4895.52,30072.48,8742.00,21330.48,10/1/2014,10, October 
Channel Partners,United States of America, Amarilla , High ,2914.0,260.00,12.00,34968.00,4895.52,30072.48,8742.00,21330.48,10/1/2014,10, October 
Small Business,United States of America, VTT , Medium ,808.0,250.00,300.00,242400.00,19392.00,223008.00,202000.00,21008.00,12/1/2013,12, December 
Government,United States of America, Carretera , Low ,274.0,3.00,350.00,95900.00,3836.00,92064.00,71240.00,20824.00,12/1/2014,12, December 
Government,United States of America, Paseo , Low ,274.0,10.00,350.00,95900.00,3836.00,92064.00,71240.00,20824.00,12/1/2014,12, December 
Small Business,United States of America, VTT , High ,2541.0,250.00,300.00,762300.00,106722.00,655578.00,635250.00,20328.00,8/1/2014,8, August 
Small Business,United States of America, Velo , High ,2460.0,120.00,300.00,738000.00,103320.00,634680.00,615000.00,19680.00,7/1/2014,7, July 
Government,United States of America, Paseo , High ,2641.0,10.00,20.00,52820.00,6866.60,45953.40,26410.00,19543.40,2/1/2014,2, February 
Channel Partners,United States of America, Amarilla , None ,2141.0,260.00,12.00,25692.00,0.00,25692.00,6423.00,19269.00,8/1/2014,8, August 
Channel Partners,United States of America, Amarilla , Low ,1989.0,260.00,12.00,23868.00,238.68,23629.32,5967.00,17662.32,9/1/2013,9, September 
Channel Partners,United States of America, Amarilla , None ,1953.0,260.00,12.00,23436.00,0.00,23436.00,5859.00,17577.00,4/1/2014,4, April 
Channel Partners,United States of America, Carretera , Low ,1947.0,3.00,12.00,23364.00,700.92,22663.08,5841.00,16822.08,9/1/2014,9, September 
Channel Partners,United States of America, Carretera , Low ,1858.0,3.00,12.00,22296.00,222.96,22073.04,5574.00,16499.04,2/1/2014,2, February 
Channel Partners,United States of America, VTT , Medium ,1956.0,250.00,12.00,23472.00,2112.48,21359.52,5868.00,15491.52,1/1/2014,1, January 
Government,United States of America, Montana , Low ,1566.0,5.00,20.00,31320.00,626.40,30693.60,15660.00,15033.60,10/1/2014,10, October 
Government,United States of America, Velo , Low ,1566.0,120.00,20.00,31320.00,626.40,30693.60,15660.00,15033.60,10/1/2014,10, October 
Channel Partners,United States of America, Amarilla , High ,2015.0,260.00,12.00,24180.00,3385.20,20794.80,6045.00,14749.80,12/1/2013,12, December 
Enterprise,United States of America, Velo , None ,2821.0,120.00,125.00,352625.00,0.00,352625.00,338520.00,14105.00,8/1/2014,8, August 
Midmarket,United States of America, Paseo , Medium ,3675.0,10.00,15.00,55125.00,4961.25,50163.75,36750.00,13413.75,4/1/2014,4, April 
Channel Partners,United States of America, VTT , High ,1806.0,250.00,12.00,21672.00,3250.80,18421.20,5418.00,13003.20,5/1/2014,5, May 
Government,United States of America, Amarilla , High ,270.0,260.00,350.00,94500.00,11340.00,83160.00,70200.00,12960.00,2/1/2014,2, February 
Small Business,United States of America, Velo , High ,2574.0,120.00,300.00,772200.00,115830.00,656370.00,643500.00,12870.00,11/1/2013,11, November 
Government,United States of America, Carretera , High ,1743.0,3.00,20.00,34860.00,4880.40,29979.60,17430.00,12549.60,5/1/2014,5, May 
Channel Partners,United States of America, Velo , Low ,1465.0,120.00,12.00,17580.00,703.20,16876.80,4395.00,12481.80,3/1/2014,3, March 
Government,United States of America, Velo , Medium ,1421.0,120.00,20.00,28420.00,1989.40,26430.60,14210.00,12220.60,12/1/2013,12, December 
